crown_id,confidence,Plot_ID,kmlgeometry
223,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-17.05660004128,3284864.94026918 -15.9261842850829,3284862.90389801 -15.8858585213311,3284862.02714212 -15.8417841035407,3284861.58855961 -15.8530300401035,3284860.27403948 -14.9017229175661,3284859.66336845 -15.1464612185955,3284859.00815404 -15.8206701155286,3284858.46616518 -16.2534207518329,3284858.19598903 -17.2117567366804,3284857.9850851 -17.8315824538004,3284858.20949062 -18.3032529803459,3284858.98038546 -18.5873798889806,3284859.31147036 -18.8218093256583,3284859.86123282 -19.2494054182316,3284860.19354518 -19.9648771186476,3284860.41876913 -20.1979006570764,3284861.13284663 -19.9517562946421,3284861.95237595 -19.3741307168966,3284862.38563952 -18.9306024444522,3284863.91556402 -18.5006635203026,3284863.85711002 -17.05660004128,3284864.94026918</coordinates></LinearRing></outerBoundaryIs></Polygon>"
587,Medium,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-14.1547991984407,3284851.93360759 -14.0019294745871,3284847.44069406 -13.2986395338085,3284845.79140709 -13.4964920031489,3284845.02624018 -14.4515490452759,3284845.19873769 -15.9289119372261,3284845.81390909 -16.2510222133715,3284847.29560814 -18.1048780741985,3284848.62608465 -18.0378427801188,3284850.87131403 -18.0275338054053,3284852.07629081 -16.018494685879,3284852.11387867 -14.1547991984407,3284851.93360759</coordinates></LinearRing></outerBoundaryIs></Polygon>"
360,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>3.32791430328507,3284866.28251171 4.48270212527132,3284865.85802955 4.62501165876165,3284865.56658899 5.01822455826914,3284864.98277903 5.01255098258844,3284864.31945992 5.11795341502875,3284863.94541409 4.96677888341947,3284863.20041855 4.42061834910419,3284862.83194575 3.66046154050855,3284862.83844767 2.64585530699696,3284862.72274465 2.24732331739506,3284862.68469303 1.48752110498026,3284862.73265254 1.01801167451777,3284862.86104999 1.02652238903102,3284863.85602865 0.853688806062564,3284864.81109799 0.818554711702745,3284864.93577995 1.15461991773918,3284866.13525921 3.32791430328507,3284866.28251171</coordinates></LinearRing></outerBoundaryIs></Polygon>"
425,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-5.18815992522286,3284846.10802801 -5.06648704223335,3284844.30083544 -5.54910037660738,3284843.99085044 -6.30864430521615,3284843.36912105 -7.34041696763597,3284842.98530546 -8.02535468630958,3284843.06969301 -8.63837286178023,3284843.54610707 -8.4918469277909,3284844.64425036 -8.07577932160348,3284845.1903895 -6.90151131816674,3284846.20121278 -5.18815992522286,3284846.10802801</coordinates></LinearRing></outerBoundaryIs></Polygon>"
90,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>1.85677107778611,3284852.09444862 2.04028942919103,3284849.50144378 1.62758072069846,3284849.34791724 0.871395825757645,3284849.11880033 0.049336631898768,3284849.20436029 -0.218862033972982,3284849.91340942 -0.212145419500303,3284850.69863534 0.074188036727719,3284852.10969619 1.85677107778611,3284852.09444862</coordinates></LinearRing></outerBoundaryIs></Polygon>"
329,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-1.21100540511543,3284854.16242622 -0.054873804969247,3284853.0531402 0.213324786047451,3284852.34409107 0.070829737640452,3284851.71708323 -0.068978682684246,3284851.40416576 -0.622839123941958,3284850.78067665 -1.17602795810672,3284850.23571015 -2.48070005286718,3284850.01128515 -3.09237469593063,3284850.64474409 -3.90570181951625,3284851.75109805 -4.44411355798366,3284852.93362875 -3.74574268254219,3284854.41969325 -1.21100540511543,3284854.16242622</coordinates></LinearRing></outerBoundaryIs></Polygon>"
443,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-13.7227554366109,3284866.36282126 -13.0425214675488,3284865.72877515 -13.0485672642826,3284865.02207179 -12.9853804916493,3284864.3933045 -12.9268959875917,3284863.21487904 -13.4095087576425,3284862.9048944 -14.5743709742674,3284862.99338814 -15.050266115868,3284863.46862952 -15.6518627028563,3284865.27992813 -15.0959867701749,3284866.1389843 -13.7227554366109,3284866.36282126</coordinates></LinearRing></outerBoundaryIs></Polygon>"
290,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>2.22590573434718,3284842.96337849 3.97079656796996,3284842.79460215 3.96684902405832,3284842.33308123 4.02282612514682,3284841.02486417 3.11614173295675,3284841.03261937 2.16995501134079,3284840.3483805 1.11644602229353,3284838.89580189 0.44351192592876,3284838.74770635 0.376679079257883,3284838.7867409 -0.796020963869523,3284839.10447495 -0.927383796370123,3284839.45176461 -1.02516571246088,3284839.79876703 -1.01924409298226,3284840.49104842 -0.606732878601179,3284841.60294373 -0.33282203465933,3284842.21600702 0.447434047411662,3284843.13244234 2.22590573434718,3284842.96337849</coordinates></LinearRing></outerBoundaryIs></Polygon>"
442,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>0.851366092159878,3284847.16759079 1.95789045799756,3284846.96581159 2.0908981251996,3284846.81082235 2.28975169715704,3284846.50141832 2.58836104272632,3284846.07577237 3.05454589327564,3284845.6102302 3.05158520379337,3284845.26408951 3.04895348008722,3284844.95640889 3.00978017278248,3284844.30287482 2.94163148885127,3284844.18806905 2.87150900671259,3284843.84250282 2.76813459169352,3284843.53568391 2.59990114573156,3284843.49865999 2.1956145191798,3284843.34826649 1.79132788139395,3284843.197873 1.65700429293793,3284843.19902194 0.918224555440247,3284843.20534115 0.615996483131312,3284843.2079263 0.180102769751102,3284843.28858056 -0.255461961380206,3284843.40769492 -0.422050536086317,3284843.56297144 -0.920829293027055,3284844.14418124 -0.985359248705208,3284844.45243634 -1.0465994051774,3284845.14529222 -0.974173952068668,3284845.76007896 -0.701579094689805,3284846.21930194 -0.329557505436242,3284846.52382289 0.111270714493003,3284847.02006976 0.144851599354297,3284847.01978251 0.851366092159878,3284847.16759079</coordinates></LinearRing></outerBoundaryIs></Polygon>"
199,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-44.296068045951,3284873.06104259 -43.9645879390882,3284872.67477607 -43.4497839087853,3284871.35575407 -43.1154914250365,3284871.29811762 -42.1144887964474,3284870.90612165 -41.6414142874419,3284870.29954076 -40.930630663468,3284869.52659865 -40.7430881502805,3284869.08678828 -40.7604301914689,3284867.06023632 -40.9193665739149,3284865.25399878 -41.3042945389752,3284864.98341435 -41.8777024977608,3284865.04309696 -43.2172167680692,3284864.99978426 -43.9336251661298,3284865.1154664 -44.6992627751897,3284865.06724283 -45.6524427981931,3284865.45882976 -46.0289337499999,3284866.17413564 -46.6937691390049,3284866.7275821 -47.3586044625263,3284867.28102861 -47.8748144630808,3284868.43573577 -48.0140649317182,3284868.92990866 -48.0942425890244,3284870.7381925 -47.8893570195651,3284872.324934 -47.3572101634927,3284873.0324638 -44.296068045951,3284873.06104259</coordinates></LinearRing></outerBoundaryIs></Polygon>"
195,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-41.9344310237211,3284864.00284439 -41.7511068182648,3284863.07008894 -41.0337608607952,3284863.06395029 -41.0993946930976,3284860.98303591 -41.8659699810669,3284860.82526879 -43.5866631958634,3284860.9495451 -44.8291256518569,3284861.06972909 -44.9688450852409,3284861.50913027 -45.1990546734305,3284862.55183838 -44.8507002378465,3284864.13735214 -41.9344310237211,3284864.00284439</coordinates></LinearRing></outerBoundaryIs></Polygon>"
234,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-45.7851183809107,3284861.13268597 -42.1069601855706,3284860.60822832 -42.0614806556841,3284860.3339607 -41.9222298021195,3284859.8397879 -42.1205527483835,3284859.01984977 -42.8857220470672,3284859.02639773 -43.3175359238521,3284858.86576597 -43.8946939309244,3284858.48727528 -44.0897360137315,3284858.0507389 -45.1427813438349,3284857.9501992 -46.0983056109981,3284858.06792777 -46.5737240855233,3284858.40065046 -47.0960281474399,3284858.84332579 -47.1354140243493,3284859.8296252 -46.8419133033021,3284860.59397304 -45.7851183809107,3284861.13268597</coordinates></LinearRing></outerBoundaryIs></Polygon>"
455,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-41.213320317911,3284858.8477591 -40.7965049479972,3284857.25569738 -40.0355538175208,3284856.7562045 -40.1368243832258,3284856.09976288 -40.717263327213,3284855.33787032 -41.2489418383921,3284854.68511188 -42.3554350629565,3284853.92772107 -42.9733857036917,3284854.37121469 -44.1169216706767,3284854.8739818 -45.0204046081053,3284855.48424608 -45.3908025436103,3284856.91158369 -45.0485413419083,3284857.78506566 -43.6082241457771,3284858.43004808 -41.213320317911,3284858.8477591</coordinates></LinearRing></outerBoundaryIs></Polygon>"
198,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-35.9682832533726,3284868.16951836 -35.9378013738897,3284866.14255719 -37.6617746209959,3284865.8834309 -38.2304956334992,3284866.49083007 -38.2258087210939,3284867.03854681 -37.978257067618,3284868.0223908 -35.9682832533726,3284868.16951836</coordinates></LinearRing></outerBoundaryIs></Polygon>"
197,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-41.1767308051931,3284851.94570971 -41.0098108635284,3284849.09594573 -41.2489264814649,3284849.09799194 -41.6310427643475,3284849.15603755 -42.1083365840605,3284849.26967334 -42.1097427057102,3284849.10535832 -42.1266161602689,3284847.13357807 -42.3179086874588,3284847.13521506 -42.9874325361452,3284847.14094452 -44.2327088413294,3284846.93249836 -45.522995989304,3284847.05309164 -45.8563517422881,3284847.22027148 -45.9960713324253,3284847.65967265 -46.8076583555085,3284847.83094515 -47.7617772745434,3284848.11298886 -48.0890393921873,3284848.99220054 -48.0857582369354,3284849.37560225 -47.6483191117295,3284850.19349393 -47.1175774775329,3284850.73670873 -46.8207954301615,3284851.88445829 -46.4785339775262,3284852.75794022 -45.376258865057,3284853.02238556 -44.7114225700498,3284852.46893921 -43.1853014844819,3284851.96289804 -41.1767308051931,3284851.94570971</coordinates></LinearRing></outerBoundaryIs></Polygon>"
182,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-45.4348492920981,3284846.17592634 -45.0058472269448,3284846.007928 -44.9613051350461,3284845.62411703 -44.9673985016998,3284844.91208527 -45.1657218883629,3284844.0921472 -45.5014213512186,3284843.98546866 -45.9810589863919,3284843.82524625 -46.1798511898378,3284842.95053652 -46.5141445152694,3284843.00817303 -47.5184306683368,3284843.0167676 -48.5700712380349,3284843.08054321 -49.0450215573655,3284843.46803766 -49.0356467524543,3284844.56347113 -48.9807925065397,3284845.38463696 -48.4964675106457,3284846.09257599 -45.4348492920981,3284846.17592634</coordinates></LinearRing></outerBoundaryIs></Polygon>"
43,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-43.3878286848776,3284845.06289493 -42.9110034053447,3284844.89448742 -42.867398654751,3284844.40113311 -42.9719504420063,3284843.36128982 -43.1182321535889,3284843.03388752 -43.5519214923261,3284842.65416906 -43.6531923580333,3284841.99772748 -44.0437457527732,3284841.06988306 -44.6180923685897,3284841.02002243 -45.5754929825198,3284840.91866422 -46.0049639644567,3284841.03189091 -46.0012141651823,3284841.47006429 -46.0401315424242,3284842.51113535 -45.8450891381362,3284842.94767169 -45.360764247831,3284843.65561085 -44.5866882408736,3284844.68972453 -43.3878286848776,3284845.06289493</coordinates></LinearRing></outerBoundaryIs></Polygon>"
555,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-40.2300952926744,3284845.20019988 -38.9562120749033,3284843.16259867 -38.0086541365017,3284842.11375231 -38.2557375815813,3284841.18468001 -38.6852086172439,3284841.29790642 -39.0729494708357,3284840.69869186 -39.2215745544527,3284840.09743116 -39.8915675141616,3284840.04838875 -41.1827928904095,3284840.05943816 -41.8026191829704,3284840.28384499 -42.6418754926417,3284842.81070835 -42.2475726143457,3284844.17672621 -41.7144874559599,3284844.99379962 -40.2300952926744,3284845.20019988</coordinates></LinearRing></outerBoundaryIs></Polygon>"
271,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-35.2198951472528,3284838.25559123 -34.8476205270854,3284837.04734074 -34.0369698910508,3284836.76652579 -33.9446041968185,3284836.38230567 -33.9535088314442,3284835.34164391 -34.1077576821554,3284834.08312309 -34.6821045930847,3284834.03326194 -35.925976135768,3284833.98912984 -36.7858561543399,3284834.10603912 -37.8857894577668,3284834.11545125 -38.1183438017033,3284834.88430079 -38.1549185328186,3284836.19923015 -37.9068976350827,3284837.23784579 -36.7530486374744,3284837.94005617 -35.2198951472528,3284838.25559123</coordinates></LinearRing></outerBoundaryIs></Polygon>"
407,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-39.7106187074096,3284850.01601476 -38.0846326488536,3284850.00210089 -38.0851013364736,3284849.94732921 -37.992735907319,3284849.56310905 -37.9992975264322,3284848.79630562 -38.009608639346,3284847.59132882 -38.3959431853727,3284847.15642926 -40.07115888095,3284847.00643738 -41.0243406175869,3284847.39802386 -40.8227366781211,3284848.60136371 -40.148994642077,3284849.08857944 -39.7106187074096,3284850.01601476</coordinates></LinearRing></outerBoundaryIs></Polygon>"
321,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-35.3479353440925,3284851.2385237 -35.0666207377217,3284850.57880833 -35.0820869422168,3284848.77134312 -35.0394192150561,3284848.16844551 -35.3741811033105,3284848.17131002 -36.8581040791469,3284848.0196808 -37.5276278662495,3284848.02540994 -37.9575673283543,3284848.08386465 -37.9022452177014,3284848.95980219 -37.8961522915051,3284849.67183394 -37.6467256061733,3284850.87476461 -35.3479353440925,3284851.2385237</coordinates></LinearRing></outerBoundaryIs></Polygon>"
191,Medium,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-33.0721097397618,3284848.91847129 -31.0171213960275,3284848.73656058 -31.1179228312103,3284848.13489058 -31.0827533330303,3284846.65564623 -31.3270241896389,3284846.05520382 -32.0012346569565,3284845.5132159 -32.2028376837261,3284844.30987592 -32.6815377733437,3284844.25919628 -33.399353587185,3284844.21056269 -34.0679402627284,3284844.32583496 -35.1209867555881,3284844.22529429 -35.4182364345761,3284843.02277279 -36.5186375367339,3284842.97741314 -36.8032330311253,3284843.25372683 -36.9856206789846,3284844.2960255 -37.835657495365,3284845.56314001 -38.1183781413711,3284846.05854043 -38.0635247007594,3284846.8797063 -37.2903869611328,3284847.80427712 -35.5659422847093,3284848.11817521 -33.0721097397618,3284848.91847129</coordinates></LinearRing></outerBoundaryIs></Polygon>"
521,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-16.9523541028029,3284832.40262337 -16.0469934909488,3284832.01144814 -16.0015131793916,3284831.73718066 -15.9579071686603,3284831.2438265 -16.1069996824954,3284830.58779385 -15.823340510542,3284830.20193738 -15.2513363828184,3284829.97794114 -15.0140946572646,3284829.75680883 -14.8771850344492,3284828.98877807 -14.8818707385799,3284828.44106137 -14.8898364340421,3284827.50994299 -15.0923749922076,3284826.19705943 -15.0928435632959,3284826.14228776 -15.4787093234481,3284825.7621591 -15.9606901266379,3284825.32807704 -16.297326990054,3284825.11185429 -16.8726114072488,3284824.95244888 -17.4957190677524,3284824.79345264 -17.8783048649784,3284824.79672574 -18.6444136376958,3284824.69372865 -19.503825916152,3284824.86540825 -20.8414704101742,3284825.04117942 -21.1255981525755,3284825.37226435 -21.8387290558312,3284825.8713467 -22.119576509227,3284826.58583335 -22.0140893682255,3284827.7352201 -21.8603104288923,3284828.93896938 -21.0365380865987,3284830.19176217 -20.8869766771095,3284830.90256642 -19.6820248170407,3284831.98777108 -16.9523541028029,3284832.40262337</coordinates></LinearRing></outerBoundaryIs></Polygon>"
270,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-31.1483044013148,3284887.34468272 -30.7188951144344,3284883.89537218 -31.0758096329519,3284883.89842615 -31.9940895055188,3284883.84788292 -32.9653559143771,3284883.5641907 -34.3885168205597,3284884.10197398 -34.6879475406604,3284884.86374418 -34.4265126251266,3284885.6207151 -32.9348751895013,3284887.1263674 -31.1483044013148,3284887.34468272</coordinates></LinearRing></outerBoundaryIs></Polygon>"
211,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-32.1240471113706,3284880.57856051 -31.5141921693576,3284880.33973973 -31.0578002925031,3284880.0438315 -30.7548714850564,3284879.69083578 -30.4004551807884,3284879.39580013 -29.9995480520884,3284878.57476117 -29.9545562455314,3284877.87356884 -30.164503524662,3284877.17455788 -30.623893566546,3284877.12008805 -31.2352477249224,3284877.18371975 -31.8456025240012,3284877.36414417 -32.3524826321518,3284877.71888506 -32.9123492510989,3284877.8404769 -33.3662427494419,3284878.42836691 -33.3607462148648,3284879.07072664 -33.148800028197,3284880.00332289 -32.1240471113706,3284880.57856051</coordinates></LinearRing></outerBoundaryIs></Polygon>"
377,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-27.155246119888,3284883.2224734 -27.0632635920774,3284882.0536741 -26.7648315799306,3284881.17511144 -26.6738482871442,3284879.88951948 -26.7813200576347,3284879.24803228 -27.244207564916,3284878.78478794 -27.6571066072211,3284878.20431467 -28.3719353224151,3284878.09362974 -28.8793151601567,3284878.38997413 -29.7416109944461,3284878.92295783 -30.246492415492,3284879.51128398 -30.2904848555336,3284880.329269 -30.386464428273,3284881.03089762 -30.374972019752,3284882.37401341 -30.2684994022129,3284882.8987079 -29.3977096028393,3284883.35846192 -27.155246119888,3284883.2224734</coordinates></LinearRing></outerBoundaryIs></Polygon>"
615,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-30.6388836739352,3284875.36819789 -29.2122238359298,3284875.2391895 -29.1642339825048,3284874.8883752 -28.9157904277672,3284874.12704144 -28.9742731770966,3284873.25153264 -29.0287586439517,3284872.84319455 -29.1362306001829,3284872.20170737 -29.5466316520469,3284871.91321586 -31.3292074650526,3284872.16207093 -31.8880750216777,3284872.4004554 -32.0895279992255,3284872.69418223 -32.1840085125878,3284873.57099988 -32.1280239006737,3284874.15452698 -31.865589588997,3284875.02829063 -30.6388836739352,3284875.36819789</coordinates></LinearRing></outerBoundaryIs></Polygon>"
363,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-26.9602653519833,3284876.21273148 -26.8652848143247,3284875.39431022 -26.5608567999443,3284875.21650364 -26.1049642307917,3284874.86219928 -25.9145033341483,3284873.28375313 -25.8710101694451,3284872.40737181 -26.2299236377003,3284872.17684026 -27.4571294003399,3284871.77853617 -28.9337782150833,3284872.02477328 -28.9322792332387,3284872.19996229 -29.1657329694717,3284874.71318618 -28.9502894373145,3284876.05455687 -26.9602653519833,3284876.21273148</coordinates></LinearRing></outerBoundaryIs></Polygon>"
49,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-23.4071564042824,3284886.22723634 -21.8295330761466,3284885.86333475 -21.8885148761328,3284884.92942958 -21.9439992954722,3284884.40429878 -22.2019359878614,3284884.05610195 -22.6623249587137,3284883.88483912 -22.7747927742312,3284882.6593885 -22.8882598700584,3284881.31714522 -23.2986604289617,3284881.02865349 -23.8590266002575,3284881.09184855 -24.4673827321967,3284881.50585792 -25.2781910773483,3284882.09680136 -25.6236138070235,3284883.44297093 -26.0700127183227,3284884.90680572 -25.5536394950468,3284885.66159554 -24.3244367513107,3284886.29348517 -23.4071564042824,3284886.22723634</coordinates></LinearRing></outerBoundaryIs></Polygon>"
41,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-19.6930425335304,3284885.26104949 -18.9802128250594,3284885.13814961 -18.8337444129866,3284884.37768854 -18.8467342747026,3284882.85938376 -18.9097127094283,3284881.45830788 -19.1216576781007,3284880.52571138 -19.5330573893152,3284880.12042684 -20.251383201452,3284879.60096703 -21.0676877317601,3284879.54955044 -21.7265322286403,3284880.02239222 -22.4348655883223,3284880.67085931 -22.2159255599836,3284882.42100448 -21.995986333699,3284884.28794234 -19.6930425335304,3284885.26104949</coordinates></LinearRing></outerBoundaryIs></Polygon>"
351,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-21.8839922704501,3284879.4981339 -21.4785879272968,3284879.2026623 -21.5310746044852,3284879.02790953 -21.6885346502531,3284878.5036512 -21.9004798973911,3284877.57105476 -22.2658882656833,3284876.5813707 -22.8297520717024,3284876.23579133 -23.4491004307056,3284875.36508121 -23.8654968320043,3284874.37583344 -24.0704474269296,3284874.26078576 -24.4273622495821,3284874.26383951 -24.6818017669721,3284874.3244171 -25.1381940430729,3284874.62032507 -25.6460737691959,3284874.85827297 -25.7445519153262,3284875.26791984 -26.0464817081811,3284875.73770809 -26.0939720086753,3284876.14691872 -26.1874536533142,3284877.14052898 -26.0789826085675,3284877.89880886 -25.9180248263292,3284878.83184149 -25.6081008036854,3284879.29639466 -24.4793740669265,3284880.1043458 -23.4581190685858,3284880.27080983 -22.3388855166268,3284879.96923077 -21.8839922704501,3284879.4981339</coordinates></LinearRing></outerBoundaryIs></Polygon>"
383,High,OSBS_033,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-20.9707083203248,3284878.96471459 -19.4585604578024,3284876.90775582 -18.2343531966326,3284876.95568275 -17.8379415286472,3284875.60907722 -18.0483876838116,3284874.85166972 -18.6222435806412,3284873.3381634 -19.3400701592909,3284872.87709987 -20.4618025794625,3284872.88669692 -21.7869867300033,3284872.95643537 -22.2428795087617,3284873.31073955 -23.3616141047096,3284873.67071493 -23.3006336375838,3284874.83820543 -22.9342258664547,3284875.94468213 -22.1614144937485,3284876.8724799 -21.7440190800698,3284877.9785204 -20.9707083203248,3284878.96471459</coordinates></LinearRing></outerBoundaryIs></Polygon>"
